0.385,0.348,0.652,0.6,0.4,1,1,0,0,16,26,105,109,101,101,1
0.739,0.308,0.692,0.391,0.609,2,0,0,0,23,16,106,105,105,112,0
0.667,0.385,0.615,0.478,0.522,1,0,0,0,22,25,102,101,106,105,0
0.4,0.304,0.696,0.478,0.522,0,0,1,1,15,24,106,110,106,105,1
0.44,0.273,0.727,0.28,0.72,3,0,0,0,15,13,99,102,97,106,1
0.81,0.577,0.423,0.444,0.556,1,1,0,0,30,30,111,104,101,97,1
0.609,0.24,0.76,0.261,0.739,1,0,1,0,18,20,101,101,104,105,0
0.435,0.2,0.8,0.292,0.708,4,0,1,0,13,17,103,107,102,108,0
0.5,0.333,0.667,0.577,0.423,2,0,1,0,18,26,105,105,101,101,0
0.739,0.48,0.52,0.417,0.583,2,1,1,0,27,25,109,108,104,100,0
0.708,0.696,0.304,0.846,0.154,0,1,1,1,31,37,114,106,115,106,1
0.731,0.48,0.52,0.577,0.423,1,1,1,1,29,31,108,105,111,103,1
0.545,0.5,0.5,0.273,0.727,0,1,1,1,23,16,110,110,99,101,1
0.5,0.522,0.478,0.435,0.565,0,0,1,0,21,23,108,107,104,105,1
0.542,0.52,0.48,0.304,0.696,1,0,0,0,24,15,103,102,102,104,1
0.583,0.24,0.76,0.435,0.565,1,1,1,0,18,23,101,102,107,106,1
0.704,0.739,0.261,0.222,0.778,2,0,1,1,34,13,102,97,105,110,0
0.636,0.385,0.615,0.348,0.652,3,1,0,0,22,17,102,102,105,108,0
0.423,0.304,0.696,0.292,0.708,0,1,0,0,16,21,106,110,104,105,1
0.87,0.429,0.571,0.458,0.542,1,0,0,0,30,24,100,97,106,105,0
0.417,0.2,0.8,0.24,0.76,1,1,0,1,13,19,103,107,101,102,1
0.481,0.333,0.667,0.269,0.731,2,0,0,1,18,13,105,105,97,106,1
0.385,0.292,0.708,0.5,0.5,1,1,0,0,15,26,102,104,107,105,1
0.708,0.308,0.692,0.52,0.48,1,1,1,1,23,25,106,105,104,103,1
0.72,0.696,0.304,0.593,0.407,1,1,0,0,32,27,114,106,101,101,1
0.6,0.417,0.583,0.48,0.52,3,1,0,1,23,30,107,107,108,105,0
0.462,0.261,0.739,0.522,0.478,2,1,1,1,16,22,99,102,108,107,1
0.6,0.417,0.583,0.417,0.583,2,1,0,1,23,17,104,106,105,112,1
0.565,0.5,0.5,0.32,0.68,0,1,0,1,24,18,110,110,103,108,1
0.708,0.815,0.185,0.28,0.72,2,0,1,1,37,21,115,107,104,105,1
0.444,0.304,0.696,0.739,0.261,1,0,0,0,17,34,106,109,102,98,1
0.68,0.44,0.56,0.375,0.625,1,1,1,1,26,18,105,101,105,108,1
0.409,0.25,0.75,0.259,0.741,1,0,0,1,14,13,105,110,97,106,0
0.833,0.429,0.571,0.48,0.52,1,0,1,1,30,27,100,97,109,109,1
0.44,0.2,0.8,0.556,0.444,1,0,1,1,14,31,103,107,111,104,0
0.5,0.333,0.667,0.5,0.5,1,1,1,1,19,25,105,105,111,110,0
0.407,0.292,0.708,0.696,0.304,2,1,1,0,16,33,102,104,114,106,0
0.609,0.385,0.615,0.231,0.769,2,0,1,0,22,19,102,102,101,102,0
0.577,0.48,0.52,0.4,0.6,2,0,1,0,25,17,106,105,105,112,1
0.577,0.417,0.583,0.708,0.292,1,0,0,1,23,34,107,107,102,98,0
0.481,0.261,0.739,0.429,0.571,0,1,0,1,17,31,99,102,100,97,0
0.522,0.5,0.5,0.308,0.692,0,0,1,1,22,18,108,107,103,108,1
0.56,0.5,0.5,0.5,0.5,3,1,1,1,25,31,104,103,108,105,1
0.72,0.308,0.692,0.269,0.731,2,0,0,0,24,21,105,105,104,106,1
0.72,0.815,0.185,0.481,0.519,2,0,1,1,38,31,115,107,109,105,1
0.565,0.571,0.429,0.286,0.714,2,1,0,0,27,14,100,101,98,106,0
0.692,0.44,0.56,0.48,0.52,2,0,1,1,27,26,105,101,106,105,1
0.48,0.296,0.704,0.304,0.696,2,1,1,1,18,18,103,108,106,109,0
0.483,0.333,0.667,0.2,0.8,1,0,1,0,19,14,105,105,103,107,1
0.708,0.462,0.538,0.48,0.52,3,1,1,1,27,26,109,109,106,105,1
0.393,0.292,0.708,0.5,0.5,2,1,0,0,16,26,102,104,104,103,0
0.464,0.261,0.739,0.417,0.583,1,0,0,0,17,23,99,102,107,107,0
0.615,0.417,0.583,0.36,0.64,3,0,1,0,24,18,104,106,105,108,1
0.583,0.519,0.481,0.708,0.292,1,1,1,1,26,34,111,110,114,106,1
0.346,0.385,0.615,0.259,0.741,0,0,0,1,17,21,105,112,104,106,0
0.84,0.448,0.552,0.5,0.5,2,1,0,0,32,23,101,97,108,106,0
0.818,0.571,0.429,0.259,0.741,1,1,0,1,32,20,111,103,101,102,0
0.423,0.192,0.808,0.462,0.538,2,0,0,1,14,26,103,107,106,105,0
0.731,0.308,0.692,0.292,0.708,1,0,0,0,25,16,106,105,102,104,1
0.583,0.385,0.615,0.44,0.56,1,1,1,0,22,28,102,102,105,101,0
0.731,0.815,0.185,0.72,0.28,1,1,0,0,39,35,116,107,102,98,1
0.593,0.462,0.538,0.25,0.75,3,0,1,1,26,14,106,105,105,110,1
0.542,0.571,0.429,0.333,0.667,2,1,0,1,27,20,100,101,105,105,1
0.741,0.464,0.536,0.346,0.654,2,0,0,1,31,18,109,106,105,108,1
0.462,0.296,0.704,0.417,0.583,3,1,1,0,18,25,103,108,105,105,0
0.72,0.462,0.538,0.385,0.615,1,0,0,0,28,22,109,109,102,102,1
0.731,0.68,0.32,0.385,0.615,2,0,0,1,34,17,114,106,104,112,1
0.6,0.519,0.481,0.44,0.56,1,1,0,1,27,24,111,110,107,107,0
0.704,0.462,0.538,0.52,0.48,2,1,1,1,29,24,106,101,108,106,1
0.808,0.448,0.552,0.31,0.69,3,1,1,1,32,15,100,97,97,106,1
0.783,0.571,0.429,0.333,0.667,2,1,1,0,32,19,110,103,106,109,1
0.407,0.192,0.808,0.464,0.536,0,1,0,0,14,32,103,108,109,105,1
0.379,0.28,0.72,0.571,0.429,0,1,0,0,16,28,101,103,100,101,0
0.741,0.308,0.692,0.692,0.308,0,0,1,1,26,35,106,105,102,98,0
0.607,0.462,0.538,0.318,0.682,0,0,1,1,27,20,106,105,105,105,1
0.448,0.261,0.739,0.37,0.63,2,0,0,1,17,17,99,102,104,112,1
0.63,0.44,0.56,0.5,0.5,3,0,1,1,26,24,105,105,108,106,1
0.56,0.37,0.63,0.462,0.538,3,1,1,0,22,29,102,102,109,109,1
0.741,0.68,0.32,0.241,0.759,1,0,0,1,35,14,114,106,105,110,1
0.556,0.462,0.538,0.519,0.481,3,1,1,0,25,27,107,107,104,103,0
0.577,0.519,0.481,0.3,0.7,4,0,1,1,27,15,110,110,97,106,0
0.615,0.286,0.714,0.333,0.667,2,0,0,0,22,18,105,106,105,108,1
0.815,0.448,0.552,0.308,0.692,3,0,1,1,33,26,100,97,106,105,1
0.792,0.571,0.429,0.448,0.552,1,0,1,1,33,32,111,103,108,105,1
0.6,0.286,0.714,0.815,0.185,0,1,1,0,21,40,101,102,115,107,1
0.615,0.481,0.519,0.462,0.538,0,1,1,0,27,30,107,105,106,102,1
0.429,0.192,0.808,0.304,0.696,3,0,0,0,15,20,103,108,105,105,0
0.679,0.704,0.296,0.286,0.714,3,1,1,1,36,23,103,98,105,105,1
0.407,0.321,0.679,0.481,0.519,2,0,0,0,18,24,105,108,107,106,1
0.731,0.444,0.556,0.586,0.414,1,1,1,1,29,29,109,109,100,101,1
0.621,0.462,0.538,0.261,0.739,0,1,0,0,28,18,106,105,99,102,1
0.391,0.233,0.767,0.32,0.68,1,0,1,0,14,19,105,110,106,110,1
0.333,0.357,0.643,0.28,0.72,0,0,0,0,17,16,104,112,101,103,1
0.577,0.536,0.464,0.296,0.704,1,0,0,1,28,18,104,102,103,108,1
0.714,0.296,0.704,0.444,0.556,0,0,1,1,26,30,106,105,106,102,1
0.577,0.37,0.63,0.25,0.75,0,0,1,0,23,18,102,103,99,102,1
0.75,0.433,0.567,0.44,0.56,0,1,1,1,32,27,108,105,105,105,1
0.821,0.448,0.552,0.68,0.32,3,1,1,0,34,36,100,97,114,106,0
0.63,0.481,0.519,0.571,0.429,0,1,1,0,28,34,107,105,111,103,1
0.69,0.704,0.296,0.192,0.808,1,0,1,0,37,15,103,98,103,108,1
0.429,0.321,0.679,0.308,0.692,0,0,0,0,19,19,105,108,106,110,0
0.5,0.333,0.667,0.462,0.538,3,1,1,0,21,29,105,105,106,105,1
0.643,0.423,0.577,0.276,0.724,2,0,1,1,27,23,104,105,104,105,1
0.714,0.429,0.571,0.519,0.481,2,0,0,1,30,27,106,102,110,110,0
0.542,0.464,0.536,0.567,0.433,0,0,1,0,24,29,107,106,100,100,1
0.357,0.357,0.643,0.286,0.714,0,1,1,0,18,22,104,111,101,102,0
0.348,0.323,0.677,0.786,0.214,0,0,1,1,16,40,98,106,115,107,0
0.8,0.552,0.448,0.536,0.464,2,1,1,1,34,29,111,104,104,103,1
0.741,0.444,0.556,0.692,0.308,1,1,1,1,30,37,109,109,113,106,0
0.724,0.296,0.704,0.793,0.207,1,1,0,0,27,41,106,105,115,107,1
0.593,0.37,0.63,0.548,0.452,2,0,0,0,24,29,102,103,100,100,1
0.633,0.444,0.556,0.464,0.536,3,1,0,1,29,25,106,105,107,106,1
0.536,0.462,0.538,0.286,0.714,1,0,0,1,25,18,107,107,103,109,1
0.759,0.433,0.567,0.536,0.464,2,1,0,0,33,28,108,105,110,110,1
0.417,0.233,0.767,0.481,0.519,0,1,1,0,15,29,105,110,107,105,0
0.333,0.323,0.677,0.269,0.731,3,0,0,0,16,16,98,106,101,103,0
0.793,0.448,0.552,0.31,0.69,4,1,1,1,34,23,100,97,102,102,0
0.7,0.704,0.296,0.517,0.483,1,0,1,1,38,29,103,98,104,103,1
0.414,0.321,0.679,0.423,0.577,0,1,0,0,19,28,105,108,104,105,0
0.63,0.267,0.733,0.185,0.815,2,0,0,1,23,15,104,105,103,108,0
0.69,0.429,0.571,0.333,0.667,4,1,0,0,30,20,106,102,106,110,0
0.345,0.357,0.643,0.333,0.667,1,1,1,0,18,22,104,112,106,106,0
0.808,0.552,0.448,0.24,0.76,2,0,0,1,35,18,111,104,99,102,1
0.733,0.296,0.704,0.36,0.64,2,1,1,0,28,23,106,105,106,106,1
0.607,0.37,0.63,0.5,0.5,2,0,0,1,25,29,102,103,104,103,1
0.645,0.444,0.556,0.5,0.5,2,1,1,1,30,30,106,105,107,105,0
0.552,0.462,0.538,0.296,0.704,3,1,0,1,26,17,107,107,101,103,1
0.56,0.531,0.469,0.233,0.767,3,0,1,0,29,15,100,101,105,110,0
0.556,0.517,0.483,0.333,0.667,2,1,1,0,28,24,110,110,102,102,0
0.32,0.323,0.677,0.276,0.724,0,0,0,1,16,18,98,106,103,109,1
0.414,0.214,0.786,0.231,0.769,2,0,0,0,16,18,103,108,99,102,1
0.4,0.321,0.679,0.704,0.296,2,1,1,1,19,38,104,108,113,105,0
0.741,0.767,0.233,0.429,0.571,3,0,0,0,41,30,115,107,106,102,0
0.464,0.357,0.643,0.357,0.643,1,0,0,0,21,18,106,110,104,112,1
0.607,0.267,0.733,0.444,0.556,2,1,1,0,23,29,104,105,104,104,0
0.4,0.258,0.742,0.444,0.556,0,0,1,1,16,30,105,110,109,109,1
0.56,0.448,0.552,0.517,0.483,0,1,1,0,25,31,107,106,107,105,1
0.815,0.552,0.448,0.704,0.296,3,1,1,0,36,39,111,103,103,98,1
0.714,0.429,0.571,0.433,0.567,2,1,1,1,30,34,108,109,109,105,1
0.621,0.37,0.63,0.321,0.679,3,0,0,1,26,19,103,102,105,108,1
0.467,0.222,0.778,0.355,0.645,1,1,1,0,18,25,99,102,103,102,0
0.538,0.531,0.469,0.714,0.286,1,1,1,0,29,39,100,101,114,105,0
0.333,0.345,0.655,0.448,0.552,0,0,0,0,18,34,104,112,100,98,0
0.714,0.767,0.233,0.286,0.714,3,0,1,1,41,17,115,108,101,103,1
0.483,0.357,0.643,0.448,0.552,0,1,0,1,22,31,106,109,106,102,1
0.423,0.258,0.742,0.214,0.786,2,1,1,0,17,17,105,110,103,107,1
0.593,0.484,0.516,0.346,0.654,1,0,1,0,29,23,104,103,106,106,1
0.821,0.552,0.448,0.267,0.733,3,0,0,1,37,23,111,103,103,105,1
0.643,0.5,0.5,0.679,0.321,0,0,1,1,31,39,107,105,103,98,0
0.433,0.207,0.793,0.429,0.571,0,1,0,1,17,31,103,107,109,110,0
0.71,0.69,0.31,0.444,0.556,1,0,1,1,40,30,103,98,106,105,0
0.444,0.267,0.733,0.419,0.581,0,0,1,0,18,34,103,109,109,106,1
0.633,0.37,0.63,0.462,0.538,0,1,1,1,27,27,103,102,107,107,0
0.75,0.724,0.276,0.296,0.704,0,1,1,1,40,29,114,105,107,105,1
0.519,0.531,0.469,0.464,0.536,1,1,1,0,29,30,100,101,104,104,1
0.577,0.448,0.552,0.517,0.483,1,0,0,1,26,28,107,106,110,111,1
0.346,0.323,0.677,0.484,0.516,0,1,0,0,17,30,98,106,104,103,0
0.615,0.375,0.625,0.333,0.667,1,0,0,1,26,23,103,102,106,106,1
0.387,0.31,0.69,0.5,0.5,0,0,0,0,19,28,105,109,110,110,0
0.464,0.267,0.733,0.5,0.5,1,0,0,0,19,31,103,109,107,105,0
0.367,0.276,0.724,0.357,0.643,3,1,1,1,17,23,101,103,106,109,1
0.724,0.767,0.233,0.467,0.533,3,1,0,0,42,35,115,107,101,97,1
0.444,0.258,0.742,0.448,0.552,2,0,1,1,18,30,105,109,104,104,0
0.593,0.448,0.552,0.481,0.519,0,1,1,0,27,28,107,105,107,106,1
0.323,0.345,0.655,0.286,0.714,2,0,1,0,18,29,104,112,106,106,0
0.419,0.207,0.793,0.37,0.63,3,0,1,1,17,27,103,107,103,103,1
0.688,0.69,0.31,0.448,0.552,1,1,1,0,40,32,102,98,109,110,0
0.516,0.321,0.679,0.552,0.448,1,1,1,0,23,38,106,106,111,103,0
0.759,0.724,0.276,0.276,0.724,2,1,0,1,41,18,114,105,102,104,1
0.625,0.464,0.536,0.258,0.742,3,0,0,1,31,23,106,105,103,105,1
0.767,0.406,0.594,0.323,0.677,4,0,1,1,34,17,109,106,98,106,1
0.667,0.433,0.567,0.222,0.778,2,0,0,0,31,18,106,102,99,102,1
0.607,0.5,0.5,0.375,0.625,3,1,1,0,31,27,104,103,103,101,0
0.375,0.31,0.69,0.464,0.536,0,0,1,0,19,28,105,109,107,106,0
0.448,0.267,0.733,0.258,0.742,1,0,1,0,19,18,103,109,105,109,1
0.613,0.357,0.643,0.516,0.484,0,1,0,1,27,29,103,103,110,111,0
0.733,0.767,0.233,0.345,0.655,4,0,0,0,43,18,115,107,104,112,1
0.607,0.448,0.552,0.25,0.75,0,0,0,1,28,23,107,105,103,105,1
0.63,0.394,0.606,0.452,0.548,0,0,1,1,28,35,103,101,101,98,1
0.387,0.267,0.733,0.312,0.688,1,0,0,0,18,17,101,104,98,106,0
0.742,0.31,0.69,0.438,0.562,1,0,0,1,30,35,107,106,101,98,1
0.655,0.467,0.533,0.207,0.793,2,1,0,1,31,18,104,104,103,108,1
0.774,0.406,0.594,0.724,0.276,0,1,1,0,35,42,109,106,114,105,0
0.677,0.433,0.567,0.467,0.533,0,1,1,1,32,33,106,102,110,109,0
0.828,0.567,0.433,0.531,0.469,3,1,0,1,39,30,111,103,100,101,1
0.667,0.69,0.31,0.483,0.517,1,1,0,1,40,29,102,99,107,106,0
0.364,0.31,0.69,0.464,0.536,1,1,1,0,19,32,105,109,106,105,0
0.467,0.267,0.733,0.567,0.433,4,1,1,1,20,40,103,109,111,103,0
0.594,0.357,0.643,0.2,0.8,1,0,1,0,27,18,103,103,103,107,1
0.767,0.733,0.267,0.333,0.667,3,1,0,1,43,18,114,105,98,106,1
0.452,0.214,0.786,0.433,0.567,1,0,1,0,18,32,98,102,106,103,0
0.536,0.531,0.469,0.345,0.655,1,0,1,0,30,23,110,111,107,109,1
0.586,0.242,0.758,0.516,0.484,1,1,0,0,23,32,103,105,107,105,0
0.429,0.25,0.75,0.321,0.679,1,0,0,1,18,23,105,109,106,106,0
0.621,0.448,0.552,0.515,0.485,0,0,1,1,29,30,107,105,100,101,1
0.586,0.5,0.5,0.767,0.233,1,1,1,1,31,44,104,103,115,107,1
0.643,0.394,0.606,0.333,0.667,4,0,0,1,29,18,103,101,104,112,1
0.667,0.467,0.533,0.31,0.69,1,1,1,0,32,31,104,104,107,106,0
0.75,0.406,0.594,0.333,0.667,2,0,0,0,35,23,109,106,107,110,1
0.452,0.267,0.733,0.448,0.552,4,1,1,0,20,30,103,109,107,105,0
0.5,0.345,0.655,0.31,0.69,4,0,0,0,24,19,106,106,105,109,1
0.724,0.484,0.516,0.531,0.469,2,1,1,1,34,33,110,109,107,105,0
0.742,0.742,0.258,0.5,0.5,4,1,1,1,44,30,115,107,107,107,1
0.414,0.25,0.75,0.242,0.758,2,0,0,0,18,23,105,109,103,106,0
0.333,0.324,0.676,0.452,0.548,2,1,0,0,18,33,98,106,106,103,0
0.75,0.333,0.667,0.424,0.576,1,0,0,1,32,35,107,106,101,98,1
0.606,0.357,0.643,0.69,0.31,2,0,0,0,28,40,103,103,103,99,0
0.774,0.733,0.267,0.406,0.594,3,1,0,1,44,36,114,105,109,106,1
0.636,0.483,0.517,0.194,0.806,2,0,0,1,33,18,106,105,103,107,1
0.5,0.323,0.677,0.267,0.733,0,0,0,0,23,18,107,110,102,104,1
0.438,0.214,0.786,0.484,0.516,1,0,1,0,18,34,99,102,110,109,0
0.552,0.531,0.469,0.5,0.5,0,0,0,1,31,30,111,111,100,101,1
0.312,0.323,0.677,0.484,0.516,2,0,1,0,18,30,103,112,108,107,0
0.833,0.581,0.419,0.467,0.533,4,0,1,1,41,32,111,103,104,104,0
0.655,0.394,0.606,0.5,0.5,1,1,0,1,30,32,103,101,105,103,0
0.621,0.545,0.455,0.345,0.655,2,1,1,1,34,25,107,105,106,106,0
0.75,0.742,0.258,0.469,0.531,3,1,1,1,45,34,116,108,106,103,1
0.536,0.486,0.514,0.214,0.786,1,0,0,0,30,18,100,101,99,103,1
0.758,0.394,0.606,0.267,0.733,2,0,0,0,36,20,109,107,103,109,1
0.567,0.265,0.735,0.7,0.3,1,1,0,0,24,41,103,106,103,99,0
0.633,0.467,0.533,0.25,0.75,1,0,0,1,31,18,107,105,105,109,1
0.303,0.323,0.677,0.515,0.485,2,1,1,0,18,33,104,113,104,103,0
0.321,0.324,0.676,0.323,0.677,4,1,0,1,18,24,98,106,107,110,0
0.633,0.394,0.606,0.258,0.742,1,0,0,1,30,18,103,101,102,104,1
0.515,0.367,0.633,0.357,0.643,2,0,1,1,26,28,106,106,103,103,1
0.7,0.5,0.5,0.412,0.588,1,0,0,1,35,35,110,109,101,98,0
0.758,0.333,0.667,0.733,0.267,3,1,1,1,33,45,108,107,114,105,0
0.645,0.484,0.516,0.531,0.469,1,1,1,1,33,32,104,104,111,111,0
0.6,0.545,0.455,0.467,0.533,4,1,1,1,34,32,107,105,107,105,1
0.438,0.188,0.812,0.344,0.656,2,1,1,0,18,25,103,107,107,110,0
0.647,0.71,0.29,0.207,0.793,1,0,0,0,42,18,103,99,98,103,1
0.353,0.3,0.7,0.258,0.742,1,0,0,0,19,20,105,109,103,109,1
0.375,0.25,0.75,0.483,0.517,0,1,1,0,18,34,101,104,106,105,1
0.567,0.545,0.455,0.323,0.677,2,0,0,1,33,18,111,111,104,112,1
0.548,0.265,0.735,0.742,0.258,0,1,1,0,24,46,104,106,116,107,0
0.656,0.455,0.545,0.242,0.758,2,0,0,1,34,18,106,103,105,110,1
0.31,0.324,0.676,0.394,0.606,0,1,0,0,18,37,99,106,109,106,0
0.806,0.581,0.419,0.345,0.655,2,0,0,1,41,28,111,103,103,103,1
0.645,0.394,0.606,0.742,0.258,2,1,1,1,31,46,103,101,114,105,0
0.529,0.367,0.633,0.25,0.75,3,0,0,1,27,20,106,106,103,109,1
0.677,0.5,0.5,0.3,0.7,3,1,0,0,35,20,109,109,105,109,1
0.735,0.333,0.667,0.5,0.5,1,1,0,1,33,31,108,107,108,107,0
0.552,0.486,0.514,0.452,0.548,3,0,1,0,31,32,101,101,107,105,1
0.625,0.484,0.516,0.545,0.455,1,1,0,0,33,35,105,105,107,105,0
0.6,0.529,0.471,0.324,0.676,4,0,0,1,34,18,104,103,99,107,1
0.424,0.188,0.812,0.467,0.533,2,0,1,0,18,34,103,108,106,105,1
0.657,0.71,0.29,0.367,0.633,2,1,1,1,43,28,103,99,106,106,1
0.394,0.25,0.75,0.455,0.545,0,1,0,0,19,35,101,104,106,103,0
0.588,0.333,0.667,0.484,0.516,3,0,0,0,28,33,103,104,105,105,1
0.567,0.515,0.485,0.75,0.25,2,1,1,0,32,47,108,107,113,105,0
0.424,0.2,0.8,0.312,0.688,2,0,0,0,18,18,98,103,104,113,0
0.4,0.235,0.765,0.581,0.419,1,1,0,0,18,42,105,110,112,103,0
0.767,0.429,0.571,0.545,0.455,3,1,1,0,36,34,102,98,111,111,0
0.613,0.559,0.441,0.75,0.25,0,1,1,0,36,47,107,105,116,107,0
0.688,0.5,0.5,0.438,0.562,4,0,0,1,36,32,110,109,107,105,0
0.567,0.486,0.514,0.364,0.636,1,1,1,0,32,26,101,101,107,109,0
0.613,0.529,0.471,0.412,0.588,3,1,1,1,35,38,105,103,109,106,1
0.3,0.314,0.686,0.29,0.71,1,0,1,0,18,20,99,107,105,109,1
0.441,0.188,0.812,0.758,0.242,0,1,1,0,19,48,103,108,116,107,0
0.438,0.242,0.758,0.25,0.75,0,0,1,0,20,19,103,109,102,104,1
0.548,0.515,0.485,0.265,0.735,2,0,0,1,32,24,108,107,104,106,1
0.412,0.2,0.8,0.333,0.667,3,0,0,0,18,33,98,103,108,107,0
0.606,0.469,0.531,0.452,0.548,1,0,0,0,33,34,104,105,106,105,0
0.387,0.235,0.765,0.333,0.667,0,1,0,0,18,29,105,110,103,103,1
0.645,0.455,0.545,0.355,0.645,0,0,1,0,33,28,107,105,106,106,1
0.294,0.333,0.667,0.471,0.529,0,1,1,0,19,36,104,112,106,103,0
0.625,0.394,0.606,0.4,0.6,3,0,1,0,31,38,102,101,109,106,1
0.594,0.559,0.441,0.594,0.406,0,1,1,1,36,43,107,105,112,103,0
0.667,0.5,0.5,0.355,0.645,2,1,0,0,36,34,109,109,108,107,0
0.781,0.758,0.242,0.71,0.29,1,1,1,1,48,44,113,104,104,99,1
0.548,0.486,0.514,0.323,0.677,2,0,1,1,32,29,101,102,103,104,1
0.406,0.235,0.765,0.2,0.8,1,0,0,0,19,18,105,110,98,103,1
0.625,0.529,0.471,0.486,0.514,2,1,1,1,36,37,105,103,106,103,1
0.323,0.314,0.686,0.394,0.606,2,1,0,0,19,32,99,107,102,101,0
0.742,0.429,0.571,0.382,0.618,4,1,1,0,36,27,102,99,108,109,0
0.429,0.188,0.812,0.333,0.667,1,0,1,0,19,19,103,108,104,113,1
0.382,0.242,0.758,0.559,0.441,2,1,1,1,19,35,102,104,112,111,0
0.562,0.515,0.485,0.281,0.719,2,0,0,1,33,20,108,107,105,109,1
0.588,0.469,0.531,0.455,0.545,3,1,1,0,33,34,104,105,107,105,1
0.312,0.314,0.686,0.257,0.743,2,0,0,0,19,24,99,107,104,107,1
0.812,0.606,0.394,0.344,0.656,2,0,0,1,44,28,112,103,106,106,1
0.576,0.559,0.441,0.469,0.531,1,1,0,1,36,35,107,105,106,105,0
0.455,0.242,0.758,0.688,0.312,1,0,1,0,21,44,103,109,104,100,0
0.647,0.5,0.5,0.312,0.688,1,0,0,1,36,29,110,110,103,104,1
0.647,0.485,0.515,0.469,0.531,3,1,0,0,36,34,106,105,104,105,1
0.516,0.4,0.6,0.529,0.471,0,1,1,1,28,37,108,110,105,103,0
0.562,0.486,0.514,0.324,0.676,2,0,0,1,33,19,101,101,104,113,1
0.719,0.429,0.571,0.194,0.806,4,0,0,1,36,18,102,99,98,103,1
0.636,0.412,0.588,0.235,0.765,0,1,1,0,33,20,102,101,105,109,1
0.543,0.333,0.667,0.441,0.559,4,0,1,0,28,34,106,106,107,105,0
0.371,0.242,0.758,0.375,0.625,3,1,1,0,19,35,102,105,108,107,1
0.758,0.765,0.235,0.273,0.727,2,0,0,1,49,20,116,107,105,109,1
0.576,0.515,0.485,0.571,0.429,3,1,1,0,34,36,109,108,112,111,0
0.667,0.472,0.528,0.758,0.242,2,1,1,1,37,49,106,103,113,105,0
0.636,0.543,0.457,0.25,0.75,1,0,0,1,38,24,105,103,104,107,1
0.818,0.606,0.394,0.188,0.812,3,1,0,1,45,20,111,103,103,108,1
0.559,0.559,0.441,0.486,0.514,2,1,1,0,36,34,106,105,101,101,1
0.441,0.242,0.758,0.188,0.812,1,0,0,0,21,18,103,109,98,103,1
0.714,0.364,0.636,0.5,0.5,0,1,0,1,35,37,108,107,110,109,0
0.6,0.303,0.697,0.606,0.394,1,1,1,0,29,46,102,104,111,103,0
0.657,0.485,0.515,0.412,0.588,0,1,1,1,37,34,106,104,102,100,0
0.5,0.4,0.6,0.229,0.771,1,0,1,1,28,20,108,109,105,109,1
0.6,0.455,0.545,0.765,0.235,1,1,1,0,34,50,104,105,114,105,0
0.333,0.314,0.686,0.583,0.417,0,1,1,1,20,37,99,107,112,111,0
0.528,0.333,0.667,0.265,0.735,4,0,0,0,28,20,106,107,105,109,0
0.765,0.765,0.235,0.429,0.571,3,1,0,1,50,37,116,107,102,99,1
0.576,0.472,0.528,0.457,0.543,3,1,0,1,34,35,101,102,107,105,1
0.765,0.389,0.611,0.697,0.303,1,1,0,1,38,45,109,107,104,100,0
0.647,0.472,0.528,0.314,0.686,3,0,0,1,37,19,106,104,104,113,1
0.694,0.364,0.636,0.4,0.6,3,1,0,1,35,29,108,107,108,109,1
0.583,0.303,0.697,0.242,0.758,3,1,0,0,29,22,103,104,103,109,1
0.639,0.485,0.515,0.182,0.818,2,0,1,1,37,20,106,104,103,108,1
0.559,0.515,0.485,0.515,0.485,0,1,1,1,34,38,109,108,110,109,1
0.4,0.182,0.818,0.429,0.571,1,1,1,0,18,35,99,103,102,100,0
0.583,0.455,0.545,0.243,0.757,2,0,0,1,34,24,104,105,103,107,1
0.581,0.595,0.405,0.559,0.441,1,1,0,1,38,37,112,111,107,105,0
0.647,0.543,0.457,0.765,0.235,1,1,1,1,39,51,105,103,115,107,1
0.324,0.314,0.686,0.222,0.778,1,0,0,0,20,20,99,107,105,109,1
0.824,0.618,0.382,0.771,0.229,0,1,1,1,47,51,111,103,114,105,1
0.514,0.333,0.667,0.306,0.694,1,0,0,0,28,19,106,107,104,113,1
0.389,0.242,0.758,0.182,0.818,3,0,0,0,20,18,102,105,98,103,1
0.571,0.515,0.485,0.216,0.784,2,0,0,1,35,20,109,108,105,109,1
0.588,0.472,0.528,0.571,0.429,2,1,1,1,35,38,102,102,107,105,1
0.657,0.472,0.528,0.417,0.583,2,0,1,0,38,37,106,103,102,99,1
0.444,0.176,0.824,0.235,0.765,4,0,1,1,20,22,103,108,103,109,0
0.667,0.706,0.294,0.485,0.515,1,1,0,0,46,38,104,100,106,104,0
0.371,0.286,0.714,0.444,0.556,2,0,1,0,21,35,106,109,107,105,0
0.405,0.242,0.758,0.75,0.25,2,0,1,0,21,51,102,104,113,105,0
0.703,0.364,0.636,0.314,0.686,0,1,0,0,36,21,108,107,99,106,1
0.515,0.389,0.611,0.5,0.5,0,0,1,0,29,38,108,110,109,109,1
0.743,0.389,0.611,0.743,0.257,1,0,1,0,38,51,109,107,115,107,1
0.562,0.595,0.405,0.444,0.556,2,1,1,1,38,36,112,111,102,100,0
0.531,0.237,0.763,0.618,0.382,1,1,1,0,24,48,103,107,111,103,0
